Comment,Author,Date
"Ce Palace est très bien situé et merveilleusement décoré. Le service est top, les chambres spacieuses et très confortables avec le service digne d'un palace. Les petits déjeuners sont extraordinaires. Le restaurant japonais est un must. A découvrir absolument.",32fabricew,Avis publié : hier
"Ce Palace est très bien situé et merveilleusement décoré. Le service est top, les chambres spacieuses et très confortables avec le service digne d'un palace. Les petits déjeuners sont extraordinaires. Le restaurant japonais est un must. A découvrir absolument.",32fabricew,Avis publié : hier
"Je voulais remercié très chaleureusement toute l'équipe pour ce énième voyage au bout du monde...tout était au rendez vous, les petites attentions, le spa et la gentillesse et le professionnalisme de l'équipe...Le voyage des sens et du goût.
Merci d'avoir pris soin de moi comme...Plus",Malika M,Avis publié : il y a 2 semaines
"Nous avions prévu une fin de dimanche après-midi dans votre hôtel, en enchaînant une séance au cinéma Katara et un dîner au Bar Long.
En lisant les nombreux commentaires plus qu'élogieux sur la qualité du service et du personnel, je m'attendais à quelque chose d'exceptionnel...Plus",Quentin P,Avis publié : 26 octobre 2017
"Et voilà l ultime luxe de l’art de la gastronomie et du service .... rien rien Rien à dire de Désobligeant , cherchez rien n’est laissé au hasard tout est fait pour vous faire plaisir : le brunch un des meilleurs de Paris et le...Plus",Philippe L,Avis publié : 16 octobre 2017
"Cela faisait 3 ans depuis notre dernier séjour au Royal Monceau. L'expérience fût à nouveau mémorable. On s'y sent toujours aussi bien. Notre suite signature, calme et avec vue sur la terrasse intérieure était splendide. Le personnel est charmant du portier au serveur du room...Plus",MLtul,Avis publié : 20 septembre 2017
"Cela faisait 3 ans depuis notre dernier séjour au Royal Monceau. L'expérience fût à nouveau mémorable. On s'y sent toujours aussi bien. Notre suite signature, calme et avec vue sur la terrasse intérieure était splendide. Le personnel est charmant du portier au serveur du room...Plus",MLtul,Avis publié : 20 septembre 2017
Nous avons séjourné trois nuits en junior suite 406 vraiment le top du top magnifique salle de bain pour notre 9e séjours .... Un regret nous sommes tombe dans la période d'entretien de la piscine. La restauration est exceptionnelle vraiment il faut y aller.Plus,frederic c,Avis publié : 18 août 2017
"Très bien situé entre le parc monceau et la place de l'étoile. Un merveilleux hôtel pour passer quelques nuits parisiennes, un bar très sympa, un restaurant italien délicieux et un service impeccable. Très belle chambre, déco, propreté, cuisine, service, que du bon !!!Plus",beverskii,Avis publié : 25 juillet 2017
"Très bel hôtel tendance chic , classe et très bon goût.
Excellente situation/ chambre hyper insonorisée/ intérieure des chambres , grande qualité des produits/ très bon goût.
Piscine géante ( 26 m) grande propretéPlus",Xavier D,Avis publié : 7 juillet 2017
"Brunch en famille. C'était un régal, il y en pour tous les goûts. Personnellement je ne mange pas de viande, ce n'est absolument pas un problème. Il y a avait beaucoup de choix libanais et autres merveilles. Que dire du lieu ? Tout simplement somptueux....Plus",jeepkb,Avis publié : 26 mai 2017
"Brunch en famille. C'était un régal, il y en pour tous les goûts. Personnellement je ne mange pas de viande, ce n'est absolument pas un problème. Il y a avait beaucoup de choix libanais et autres merveilles. Que dire du lieu ? Tout simplement somptueux....Plus",jeepkb,Avis publié : 26 mai 2017
"Décoration prétentieuse, éclairage insuffisant dans les toilettes, dans la salle de bain où il n'y a pas de miroir grossissant. Les interrupteurs sont minuscules et multiples, il faut prendre ses lunettes pour s'en servir. Regarder la télévision impose une position très inconfortable , le canapé...Plus",Anne M,Avis publié : 30 avril 2017
"De passage sur Paris pour un week end en plein milieu des vacances scolaires : la meilleure période pour être sur Paris loin de l'excitations métro boulot dodo.
Le lieu: incroyable, surprenant diffèrent, chaleureux. on se sent comme chez soit mais en mieux et surtout...Plus",dominique r,Avis publié : 9 avril 2017
"Une expérience unique que je souhaite partager sur le Royal Monceau car ma femme est moi avons été comblé !
Palace au allure atypique, du Spa à la galerie d'art ainsi que les deux restaurants il y en a pour tout les goûts, nous avons...Plus",Hugo v,Avis publié : 15 mars 2017
"Première expérience au RM. Une expérience douce et apaisante. Ce palace dégage une atmosphère familiale. Du voiturier au personnel de chambre, l'expérience est douce, discrète, attentionnée mais redoutablement efficace.
Petites attentions, demandes exécutées rapidement.
Le RM est un havre de paix parisien.
Le silence et...Plus",Olivier D,Avis publié : 19 février 2017
"Première expérience au RM. Une expérience douce et apaisante. Ce palace dégage une atmosphère familiale. Du voiturier au personnel de chambre, l'expérience est douce, discrète, attentionnée mais redoutablement efficace.
Petites attentions, demandes exécutées rapidement.
Le RM est un havre de paix parisien.
Le silence et...Plus",Olivier D,Avis publié : 19 février 2017
"Pour notre dernier séjour à Paris, nous avons à nouveau décidé d'opter pour le Royal Monceau, une source sûre dans la jungle parisienne.
Un accueil toujours aussi parfait. Nos désidératas communiqués en avance avaient été pris en compte. Qu'il est bon de se sentir chez...Plus",RivieraJCS,Avis publié : 27 janvier 2017
